timestamp,trip_number,direction,bus_id,stop_name,latitude,longitude,boarding,alighting,ir_sensor_count,camera_count,validated_count,actual_count,occupancy_percent,status,alert_triggered,sensor_mismatch,hour
2024-01-15 05:00:00,1,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,26,0,37,34,34,37,68.0,NEARLY_FULL,No,3,5
2024-01-15 05:05:00,1,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,20,10,45,46,46,47,92.0,OVERCROWDED,Yes,1,5
2024-01-15 05:10:00,1,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,7,4,48,45,45,50,90.0,OVERCROWDED,Yes,3,5
2024-01-15 05:15:00,1,Forward,BUS-138-CMB,Borella,6.9146,79.8779,8,8,50,53,50,50,100.0,OVERCROWDED,Yes,3,5
2024-01-15 05:19:00,1,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,6,6,49,53,50,50,100.0,OVERCROWDED,Yes,4,5
2024-01-15 05:22:00,1,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,1,2,2,0,4.0,UNDERCROWDED,No,1,5
2024-01-15 05:37:00,1,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,14,0,14,17,14,14,28.0,UNDERCROWDED,No,3,5
2024-01-15 05:40:00,1,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,21,9,26,27,27,26,54.0,NORMAL,No,1,5
2024-01-15 05:44:00,1,Backward,BUS-138-CMB,Borella,6.9146,79.8779,13,6,33,33,33,33,66.0,NEARLY_FULL,No,0,5
2024-01-15 05:48:00,1,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,16,8,42,44,43,41,86.0,OVERCROWDED,Yes,2,5
2024-01-15 05:53:00,1,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,18,9,49,51,50,50,100.0,OVERCROWDED,Yes,2,5
2024-01-15 05:56:00,1,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,1,0,0,0,0.0,UNDERCROWDED,No,1,5
